frame,action_idx,action_label,paddle_x,ball_x,ball_y,lives
129,3,LEFT,80,166,64,2
130,3,LEFT,172,74,80,2
131,1,FIRE,172,63,96,2
132,2,RIGHT,80,145,112,2
133,3,LEFT,172,74,128,2
134,1,FIRE,172,63,144,2
135,1,FIRE,172,63,160,2
136,3,LEFT,184,55,176,2
137,2,RIGHT,92,131,192,2
138,3,LEFT,172,74,208,2
139,3,LEFT,92,131,16,1
140,0,NOOP(refire),92,142,32,1
141,3,LEFT,178,68,48,1
142,1,FIRE,178,57,64,1
143,1,FIRE,178,57,80,1
144,3,LEFT,184,55,96,1
145,3,LEFT,184,55,112,1
146,3,LEFT,184,55,128,1
147,0,NOOP,184,55,144,1
148,3,LEFT,184,55,160,1
149,1,FIRE,184,55,176,1
150,1,FIRE,184,55,192,1
151,0,NOOP,184,55,208,1
152,3,LEFT,184,55,224,1
153,3,LEFT,184,55,240,1
154,2,RIGHT,98,126,0,1
155,0,NOOP,98,136,16,1
156,0,NOOP,98,136,32,1
157,1,FIRE,98,136,48,1
158,0,NOOP,98,136,64,1
159,2,RIGHT,12,191,80,1
160,1,FIRE,12,191,96,1
161,2,RIGHT,0,191,112,1
162,2,RIGHT,0,191,128,1
163,3,LEFT,84,160,144,1
164,0,NOOP,84,151,160,1
165,2,RIGHT,0,191,176,1
166,3,LEFT,90,155,192,1
167,1,FIRE,90,145,208,1
168,0,NOOP,90,145,224,1
169,0,NOOP,90,145,240,1
170,1,FIRE,90,145,0,1
171,0,NOOP,90,145,16,1
172,0,NOOP,90,145,32,1
173,2,RIGHT,0,191,48,1
174,2,RIGHT,0,191,64,1
175,3,LEFT,84,160,80,1
176,0,NOOP,90,145,96,1
177,3,LEFT,182,62,112,1
178,2,RIGHT,104,121,128,1
179,1,FIRE,104,130,144,1
180,1,FIRE,104,130,160,1
181,3,LEFT,0,191,52,0
